"Monstre","Monster","Element","Element 2","Weakness Element ","Weakness Element 2","Weakness part","hp","Image","Weakness Element 3","Description",
"akantor","akantor","Fire","Dragon","Dragon","Thunder","Head",6000,"https://static.wikia.nocookie.net/mogapedia/images/8/8b/MH4-Akantor_Render_001.png/revision/latest/scale-to-width-down/1000?cb=20200518141754&path-prefix=fr",0,"A wyvern shrouded in mystery and known by many names -- ""the black god"" to some, ""the tyrant of fire"" to others, but usually called ""Akantor"" by the Guild. Its giant spines and tusks make for a fearsome sight in the volcanic areas it frequents.",
"basarios","basarios","Fire",0,"Dragon","Water","Legs",2400,"https://static.wikia.nocookie.net/mogapedia/images/6/65/MHRise_-_Basarios_Render_001.png/revision/latest/scale-to-width-down/400?cb=20210218080548&path-prefix=fr",0,"These juvenile Gravios are famous for their rock-hard carapaces. They often borrow underground, mimicking rocks and savaging oblivious miners. They are known to emit poison gases and are especially weak against bombs. ",
"basarios rubis","ruby basarios","Fire",0,"Ice",0,"Legs",2400,"https://static.wikia.nocookie.net/mogapedia/images/d/d5/MH4-Basarios_Subspecies_Render_001.png/revision/latest/scale-to-width-down/400?cb=20140806194052&path-prefix=fr",0,"A Basarios variant that scatters crystals from its back to fend off attackers, offering those nearby a chance to mine for rare minerals. Jump on one when its back carapace is broken to make it roll over and expose its weak underbelly. ",
"brachydios","brachydios","None",0,"Water",0,"Head",4600,"https://static.wikia.nocookie.net/mogapedia/images/b/bf/MHWI-Brachydios_Render_001.png/revision/latest?cb=20200208164724&path-prefix=fr ",0,"Brute wyverns coated with an explosive green substance, a material that is thought to be a unique slime mold that is primed to explode by an element in the monster's saliva. They are also capable of powerful foreleg strikes.",
"brachydios tempete","raging brachydios","None",0,"Ice","Water","Head",5500,"https://static.wikia.nocookie.net/mogapedia/images/4/41/MHWI-Raging_Brachydios_Render_001.png/revision/latest?cb=20200212100045&path-prefix=fr",0,"A Brachydios variant that is much larger than the normal species. The slime on its body will activate over time and detonate.",
"cephadrome","cephadrome","Water",0,"Ice","Thunder","Neck",3600,"https://static.wikia.nocookie.net/mogapedia/images/e/e3/MH4U-Cephadrome_Render_001.png/revision/latest/scale-to-width-down/414?cb=20140907103126&path-prefix=fr ",0,"The leaders of Cephalos herds, these individuals are set apart by their larger size and hard, black scales. Like their smaller counterparts, they have excellent hearing, making them sensitive to loud noises. Their fins also secrete a paralytic agent. ",
"chameleos","chameleos","Dragon",0,"Dragon","Fire","Head",6400,"https://static.wikia.nocookie.net/mogapedia/images/0/0d/MHRise-Chameleos_Render_001.png/revision/latest/scale-to-width-down/400?cb=20210427154412&path-prefix=fr ",0,"Precious few sightings of this elder dragon have been recorded, leading to claims it can vanish into its environment like a chameleon -- hence its name. Witnesses report attacks can come out of nowhere, but that Smoke Bombs keep the beast visible. ",
"congalala","congalala","Fire",0,"Fire",0,"Head",4600,"https://static.wikia.nocookie.net/mogapedia/images/2/2d/Conagala_2.png/revision/latest/scale-to-width-down/330?cb=20140720124132&path-prefix=fr",0,"A large fanged beast with pink fur, often found in warm, damp regions. Fond of mushrooms, Congalalas possess either poisonous or flaming breath, depending on the food available in their local habitat. ",
"congalala emeraude","emerald congalala","Fire",0,"Ice",0,"Head",4100,"https://static.wikia.nocookie.net/mogapedia/images/2/21/MH4-Emerald_Congalala_Render_001.png/revision/latest/scale-to-width-down/400?cb=20140815201946&path-prefix=fr",0,"A Congalala variant with green fur and a more prominent crest. Even more ravenous than ordinary Congalalas, they can store a greater amount of gas in their body, which means that they can produce a wider-reaching flatulence when threatened or provoked. ",
"dahren mohran","dahren mohran","None",0,"Thunder","Dragon","Mouth",16000,"https://static.wikia.nocookie.net/mogapedia/images/4/44/MH4-Daren_Mohran_Render_001.png/revision/latest/scale-to-width-down/400?cb=20141127203509&path-prefix=fr",0,"Colossal elder dragons that swim through the Great Desert, smashing obstacles with their spiral horns. Their unique color comes from the thick layer of oxidized metals and other rare minerals that lodge in their hides over their long lives. ",
"dalamadur","dalamadur","None",0,"Dragon",0,"Head weakpoint, Back leg",17600,"https://static.wikia.nocookie.net/mogapedia/images/f/fd/MH4U-Dalamadur_Render_001.png/revision/latest/scale-to-width-down/413?cb=20160204190924&path-prefix=fr ",0,"A huge elder dragon, massive beyond human comprehension. The only mention of its existence is found in fairy tales, which claim it can warp the very surface of the world and level mountains with a single twitch. ",
"dalamadur shah","shah dalamadur","Fire",0,"Dragon","Thunder","Head weapoint, Back leg",17600,"https://static.wikia.nocookie.net/mogapedia/images/e/e1/MH4U-Shah_Dalamadur_Render_002.png.png/revision/latest?cb=20150219130040&path-prefix=fr","Ice","A Dalamadur subspecies easily identified by the red spines lining its back. Though they were once thought to exist only in legend, multiple sightings in the past few years have led many to fear Shah Dalamadur as an omen of grave things to come. ",
"deviljho","deviljho","Dragon",0,"Dragon","Thunder","Head",6600,"https://static.wikia.nocookie.net/mogapedia/images/c/cb/MHW-Deviljho_Render_001.png/revision/latest/scale-to-width-down/400?cb=20180105145209&path-prefix=fr ",0,"The dreaded, nomadic Deviljho have no specific territory of their own. Their muscles swell if provoked, revealing old wounds. They need to feed constantly due to high body heat and can hunt nearby animals to extinction. ",
"deviljho carnage","savage deviljho","Dragon",0,"Dragon","Thunder","Chest",6000,"https://static.wikia.nocookie.net/mogapedia/images/f/ff/MHWI-Savage_Deviljho_Render_001.png/revision/latest/scale-to-width-down/400?cb=20200208162854&path-prefix=fr",0,"The dreaded, nomadic Deviljho have no specific territory of their own. Their muscles swell if provoked, revealing old wounds. Needing to feed constantly due to high body heat, they can hunt nearby animals to extinction. ",
"diablos","diablos","None",0,"Ice",0,"Belly",4300,"https://static.wikia.nocookie.net/mogapedia/images/1/11/MHRise_-_Diablos_Render_001.png/revision/latest/scale-to-width-down/400?cb=20210218080624&path-prefix=fr",0,"A desert wyvern that takes its name from the giant horns that crown its head. Like the Monoblos, the Diablos charges its prey or strikes from underground, moving more quickly once it is angered. Their sensitive ears make them susceptible to Sonic Bombs. ",
"diablos noire","black diablos","None",0,"Ice",0,"Belly",4300,"https://static.wikia.nocookie.net/mogapedia/images/d/dc/MHW-Black_Diablos_Render_001.png/revision/latest/scale-to-width-down/400?cb=20180228104945&path-prefix=fr",0,"These black-shelled Diablos are treated as a subspecies, but are actually just female Diablos in heat. The color change is a signal to other creatures, as they tend to become extremely aggressive during mating season. ",
"fatalis","fatalis","Fire","Dragon","Dragon",0,"Face",9000,"https://static.wikia.nocookie.net/mogapedia/images/2/29/MHWI-Fatalis_Render.png/revision/latest/scale-to-width-down/400?cb=20200828122948&path-prefix=fr",0,"Stories of this legendary dragon date back to antiquity. Many skilled hunters have sought to challenge it, but none have ever returned. A monster shrouded in mystery... ",
